/home/uosai/바탕화면/miniconda3/envs/simplenv/lib/python3.9/site-packages/gym/logger.py:34: UserWarning: [33mWARN: Box bound precision lowered by casting to float32
  warnings.warn(colorize("%s: %s" % ("WARN", msg % args), "yellow"))
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
Traceback (most recent call last):| 3/15000 [00:01<1:33:07,  2.68it/s]
  File "/home/uosai/바탕화면/mini-marl/vdn/main.py", line 204, in <module>
    main(sys.argv[1:])
  File "/home/uosai/바탕화면/mini-marl/vdn/main.py", line 178, in main
    train_loss = train_module.train(
  File "/home/uosai/바탕화면/mini-marl/vdn/_train.py", line 69, in train
    target_q, next_target_hidden = target_network(
  File "/home/uosai/바탕화면/miniconda3/envs/simplenv/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/uosai/바탕화면/miniconda3/envs/simplenv/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1520, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/uosai/바탕화면/mini-marl/vdn/_network.py", line 74, in forward
    feature = self.gru_net[agent_i](feature, hidden[:, agent_i, :])
KeyboardInterrupt
